district,region,annee,population,taux_pauvrete_pct,acces_eau_potable_pct,acces_assainissement_pct,consultations_annuelles,hospitalisations,deces_maternels,cas_paludisme,centres_sante,personnel_medical
Garoua-D3,Nord,2019,64795,49.1,64.6,36.0,68789,4388,154,16645,4,21
Garoua-D3,Nord,2020,34942,23.4,88.8,53.2,32727,1657,186,12485,2,11
Garoua-D3,Nord,2021,62361,20.4,89.1,65.0,56430,8317,310,12991,4,20
Garoua-D3,Nord,2022,96097,22.2,85.4,55.3,105168,5295,631,28337,6,32
Garoua-D3,Nord,2023,90395,59.9,48.0,25.2,57142,8485,687,29891,6,30
Guider-D1,Nord,2010,32848,21.3,90.6,56.2,64202,5312,183,13693,2,10
Guider-D1,Nord,2011,45725,55.4,46.0,26.2,58013,3238,196,11970,3,15
Guider-D1,Nord,2012,21522,37.3,75.3,46.2,34965,4488,84,7636,1,7
Guider-D1,Nord,2013,44955,59.3,51.5,33.7,63811,8671,94,19450,2,14
Guider-D1,Nord,2014,83529,50.8,66.7,35.4,73636,5568,260,25354,5,27
Guider-D1,Nord,2015,83047,39.8,67.7,42.9,47938,6271,548,35001,5,27
Guider-D1,Nord,2016,69079,33.6,64.5,51.8,88278,7398,376,27371,4,23
Guider-D1,Nord,2017,36244,21.2,78.8,59.8,49625,3358,108,15014,2,12
Guider-D1,Nord,2018,64763,20.8,88.6,62.5,93054,7252,375,24625,4,21
Guider-D1,Nord,2019,46248,51.1,64.9,36.3,47936,2562,314,22369,3,15
Guider-D1,Nord,2020,19519,27.0,65.8,52.6,16366,1869,57,6287,1,6
Guider-D1,Nord,2021,37779,52.1,59.9,33.5,20625,1213,185,15858,2,12
Guider-D1,Nord,2022,92254,28.7,75.2,50.1,127728,17605,288,31100,6,30
Guider-D1,Nord,2023,33417,43.0,66.9,45.8,34623,2337,220,9843,2,11
Guider-D2,Nord,2010,34349,27.1,82.0,53.0,45640,4003,257,11116,2,11
Guider-D2,Nord,2011,79609,57.0,57.8,33.3,134819,15463,504,38970,5,26
Guider-D2,Nord,2012,49675,40.4,72.5,45.0,81720,11715,177,11191,3,16
Guider-D2,Nord,2013,74553,47.6,52.4,42.8,89515,8572,327,36335,4,24
Guider-D2,Nord,2014,90091,20.5,84.4,63.2,167934,20889,188,40049,6,30
Guider-D2,Nord,2015,68475,46.9,66.4,36.9,112002,6609,249,33498,4,22
Guider-D2,Nord,2016,99692,38.1,71.1,42.4,137698,20086,697,22538,6,33
Guider-D2,Nord,2017,46191,29.5,78.9,58.8,39850,3701,107,9891,3,15
Guider-D2,Nord,2018,66810,44.1,63.0,46.9,113446,7120,479,20981,4,22
Guider-D2,Nord,2019,39482,34.1,73.9,47.7,21984,2031,113,11708,2,13
Guider-D2,Nord,2020,29353,42.1,59.5,38.8,39505,4234,190,9267,1,9
Guider-D2,Nord,2021,31590,46.9,63.6,41.8,44064,3185,241,11748,2,10
Guider-D2,Nord,2022,18720,31.0,78.5,52.0,20340,2688,49,7946,1,6
Guider-D2,Nord,2023,54627,41.8,58.7,35.5,73277,5115,336,12550,3,18
Guider-D3,Nord,2010,41630,29.9,72.6,59.6,23017,2837,317,10470,2,13
Guider-D3,Nord,2011,43045,21.7,93.9,61.0,70693,10556,154,15266,2,14
Guider-D3,Nord,2012,88525,36.4,64.9,41.5,72346,9547,532,34031,5,29
Guider-D3,Nord,2013,17546,38.4,70.9,44.7,11978,653,49,4052,1,5
Guider-D3,Nord,2014,42865,55.1,59.5,36.9,82082,9291,305,19187,2,14
Guider-D3,Nord,2015,90204,37.9,73.9,40.6,52496,4092,417,28337,6,30
Guider-D3,Nord,2016,19792,39.3,69.7,45.1,34521,4819,123,4075,1,6
Guider-D3,Nord,2017,79884,34.7,82.6,55.6,117180,14578,631,21331,5,26
Guider-D3,Nord,2018,65258,32.0,73.0,49.9,111378,15322,464,25156,4,21
Guider-D3,Nord,2019,10771,37.0,72.3,45.9,11903,1374,27,4263,1,5
Guider-D3,Nord,2020,53202,24.0,80.7,51.7,105960,11203,350,20231,3,17
Guider-D3,Nord,2021,72193,46.9,60.1,22.8,74897,7639,335,35561,4,24
Guider-D3,Nord,2022,34629,29.1,82.0,59.9,52322,5628,235,16836,2,11
Guider-D3,Nord,2023,64648,45.8,62.8,41.9,101060,11019,363,13194,4,21
Bamenda-D1,Nord-Ouest,2010,56453,50.6,54.2,34.2,61458,6834,119,16563,3,18
Bamenda-D1,Nord-Ouest,2011,41127,31.6,75.3,60.4,63780,8849,210,19124,2,13
Bamenda-D1,Nord-Ouest,2012,69344,48.9,57.9,30.9,53656,3521,360,15366,4,23
Bamenda-D1,Nord-Ouest,2013,52288,42.6,70.6,29.4,61644,7546,276,20798,3,17
Bamenda-D1,Nord-Ouest,2014,45444,54.1,60.8,37.6,29277,4187,203,10122,3,15
Bamenda-D1,Nord-Ouest,2015,89214,59.5,43.5,24.4,130196,11788,570,22972,5,29
Bamenda-D1,Nord-Ouest,2016,34499,51.1,55.7,35.9,46168,2831,108,16786,2,11
Bamenda-D1,Nord-Ouest,2017,46957,51.2,51.6,33.1,26341,3439,281,10832,3,15
Bamenda-D1,Nord-Ouest,2018,56315,49.9,61.5,39.4,93453,6817,343,22672,3,18
Bamenda-D1,Nord-Ouest,2019,62062,52.9,50.5,34.9,72042,5600,465,30696,4,20
Bamenda-D1,Nord-Ouest,2020,23334,46.9,63.6,31.0,25504,2095,132,5470,1,7
Bamenda-D1,Nord-Ouest,2021,11244,41.2,60.8,49.9,15804,2109,60,2395,1,5
Bamenda-D1,Nord-Ouest,2022,93375,47.2,63.4,39.2,160767,14479,739,24521,6,31
Bamenda-D1,Nord-Ouest,2023,89321,38.0,73.9,47.1,101429,5588,442,28543,5,29
Bamenda-D2,Nord-Ouest,2010,95882,32.2,75.4,41.5,88331,7780,746,36150,6,31
Bamenda-D2,Nord-Ouest,2011,37713,34.7,65.4,52.5,37909,5127,114,11618,2,12
Bamenda-D2,Nord-Ouest,2012,82071,21.9,80.7,60.5,96343,10441,197,24593,5,27
Bamenda-D2,Nord-Ouest,2013,12582,30.1,75.3,42.3,14850,824,43,5896,1,5
Bamenda-D2,Nord-Ouest,2014,92582,45.9,66.1,38.5,137306,17042,673,19302,6,30
Bamenda-D2,Nord-Ouest,2015,14392,37.7,66.9,53.3,28037,3252,98,4531,1,5
Bamenda-D2,Nord-Ouest,2016,76179,21.1,83.8,58.7,100234,13632,456,16289,5,25
Bamenda-D2,Nord-Ouest,2017,85484,35.6,77.8,42.6,104082,7742,478,36942,5,28
Bamenda-D2,Nord-Ouest,2018,27896,56.8,64.4,29.7,20320,1099,182,10613,1,9
Bamenda-D2,Nord-Ouest,2019,67572,32.4,70.1,43.4,131473,11219,473,30795,4,22
Bamenda-D2,Nord-Ouest,2020,28743,23.4,74.8,49.4,16939,1865,204,8338,1,9
Bamenda-D2,Nord-Ouest,2021,93334,30.8,86.3,53.3,134046,10642,737,22714,6,31
Bamenda-D2,Nord-Ouest,2022,35057,36.3,68.0,55.4,39481,3953,173,11056,2,11
Bamenda-D2,Nord-Ouest,2023,44679,45.0,68.9,36.5,62940,5386,320,19221,2,14
Bamenda-D3,Nord-Ouest,2010,17419,59.5,41.0,26.2,18428,2071,43,3945,1,5
Bamenda-D3,Nord-Ouest,2011,80092,28.0,75.0,55.4,94974,11983,433,37598,5,26
Bamenda-D3,Nord-Ouest,2012,65430,23.0,88.6,60.2,125572,10727,419,25889,4,21
Bamenda-D3,Nord-Ouest,2013,91923,40.2,63.6,45.6,140550,16357,389,23870,6,30
Bamenda-D3,Nord-Ouest,2014,87122,48.8,58.9,34.6,157755,23624,564,31113,5,29
Bamenda-D3,Nord-Ouest,2015,94997,42.1,64.3,45.2,149894,11326,668,45476,6,31
Bamenda-D3,Nord-Ouest,2016,97267,29.1,77.4,55.7,182383,22103,535,41731,6,32
Bamenda-D3,Nord-Ouest,2017,23783,24.5,73.8,55.4,16447,1753,150,7345,1,7
Bamenda-D3,Nord-Ouest,2018,35013,58.1,57.2,30.3,24352,3015,256,14129,2,11
Bamenda-D3,Nord-Ouest,2019,81038,40.0,68.0,35.8,54960,7845,322,33631,5,27
Bamenda-D3,Nord-Ouest,2020,60578,27.2,77.2,59.5,33501,4290,124,29058,4,20
Bamenda-D3,Nord-Ouest,2021,16027,27.5,75.6,51.8,27757,2714,66,5266,1,5
Bamenda-D3,Nord-Ouest,2022,61112,35.0,73.2,47.6,121498,8517,316,15809,4,20
Bamenda-D3,Nord-Ouest,2023,16822,21.0,82.6,63.5,24590,1541,96,5699,1,5
Kumbo-D1,Nord-Ouest,2010,25259,38.0,68.1,45.2,47404,3429,104,10220,1,8
Kumbo-D1,Nord-Ouest,2011,77932,35.9,78.1,51.4,74816,5189,324,38270,5,25
Kumbo-D1,Nord-Ouest,2012,90899,35.3,73.4,48.5,76100,6751,183,28996,6,30
Kumbo-D1,Nord-Ouest,2013,82511,55.6,52.2,26.3,78213,10543,380,22443,5,27
Kumbo-D1,Nord-Ouest,2014,62984,38.6,68.5,44.4,85167,11525,387,19249,4,20
Kumbo-D1,Nord-Ouest,2015,78086,38.4,62.5,47.6,53183,6662,460,38570,5,26
Kumbo-D1,Nord-Ouest,2016,25527,25.0,75.2,57.8,46375,6940,90,12567,1,8
Kumbo-D1,Nord-Ouest,2017,20633,39.3,75.8,57.0,22656,1769,73,8674,1,6
Kumbo-D1,Nord-Ouest,2018,28423,41.8,66.0,51.5,54379,6474,163,7169,1,9
Kumbo-D1,Nord-Ouest,2019,52382,32.9,69.0,47.3,43090,6403,381,24529,3,17
Kumbo-D1,Nord-Ouest,2020,31636,35.7,77.2,45.8,29661,4116,205,9750,2,10
Kumbo-D1,Nord-Ouest,2021,93021,23.5,76.4,63.5,182753,12381,234,28059,6,31
Kumbo-D1,Nord-Ouest,2022,86718,27.4,76.3,54.8,75220,6913,623,17644,5,28
Kumbo-D1,Nord-Ouest,2023,84785,24.3,83.6,57.4,150820,12161,410,37172,5,28
Kumbo-D2,Nord-Ouest,2010,38164,40.9,52.8,49.0,25247,3711,224,12969,2,12
Kumbo-D2,Nord-Ouest,2011,30492,51.7,59.2,28.3,19865,1599,184,11404,2,10
Kumbo-D2,Nord-Ouest,2012,14024,29.3,76.5,54.0,26842,3802,54,5586,1,5
Kumbo-D2,Nord-Ouest,2013,49547,29.1,70.5,52.9,39584,3924,160,11187,3,16
Kumbo-D2,Nord-Ouest,2014,53473,55.5,56.5,24.4,45219,4664,203,26639,3,17
Kumbo-D2,Nord-Ouest,2015,89258,30.2,87.2,45.7,129606,6596,676,18104,5,29
Kumbo-D2,Nord-Ouest,2016,60849,55.8,50.1,35.3,57966,3751,393,23899,4,20
Kumbo-D2,Nord-Ouest,2017,60851,45.2,62.2,42.5,56446,5885,420,15559,4,20
Kumbo-D2,Nord-Ouest,2018,24187,21.0,82.5,64.7,27723,3122,59,9644,1,8
Kumbo-D2,Nord-Ouest,2019,11639,34.4,73.2,50.2,15466,1753,79,3099,1,5
Kumbo-D2,Nord-Ouest,2020,58059,40.1,55.6,43.2,46730,3913,385,15199,3,19
Kumbo-D2,Nord-Ouest,2021,16099,22.6,86.9,53.6,30612,2875,84,3891,1,5
Kumbo-D2,Nord-Ouest,2022,48535,31.9,70.6,46.6,53396,4222,161,10517,3,16
Kumbo-D2,Nord-Ouest,2023,62674,38.7,75.2,39.7,51590,5867,350,23743,4,20
Kumbo-D3,Nord-Ouest,2010,39785,57.6,55.8,24.7,35163,3762,170,19158,2,13
Kumbo-D3,Nord-Ouest,2011,35545,50.5,65.6,34.8,60360,6080,92,12508,2,11
Kumbo-D3,Nord-Ouest,2012,27806,26.4,70.3,50.0,16312,1191,196,7343,1,9
Kumbo-D3,Nord-Ouest,2013,11727,23.3,88.4,63.8,21005,1663,25,4543,1,5
Kumbo-D3,Nord-Ouest,2014,80685,56.8,55.4,27.7,86267,12066,228,34918,5,26
Kumbo-D3,Nord-Ouest,2015,60909,34.2,67.5,55.5,60333,5207,192,26267,4,20
Kumbo-D3,Nord-Ouest,2016,65297,21.3,77.6,56.9,77552,10830,457,25154,4,21
Kumbo-D3,Nord-Ouest,2017,22877,25.2,74.3,61.2,20224,2144,166,8313,1,7
Kumbo-D3,Nord-Ouest,2018,21820,40.5,63.4,43.3,37668,4439,139,8510,1,7
Kumbo-D3,Nord-Ouest,2019,95490,42.4,79.0,50.6,60514,6356,296,19215,6,31
Kumbo-D3,Nord-Ouest,2020,37420,26.2,73.4,53.2,62036,5399,238,10204,2,12
Kumbo-D3,Nord-Ouest,2021,15130,41.0,74.8,34.6,18980,1416,94,6197,1,5
Kumbo-D3,Nord-Ouest,2022,78204,37.1,67.1,42.7,114239,12612,515,35316,5,26
Kumbo-D3,Nord-Ouest,2023,62875,22.8,80.9,54.9,111098,14615,175,30303,4,20
Bafoussam-D1,Ouest,2010,20054,35.1,69.9,51.3,18306,2279,85,7161,1,6
Bafoussam-D1,Ouest,2011,27755,46.3,62.4,36.9,46706,3944,134,13208,1,9
Bafoussam-D1,Ouest,2012,50254,49.2,64.3,32.5,58073,6510,302,14315,3,16
Bafoussam-D1,Ouest,2013,76078,20.6,76.8,70.0,99890,14197,235,19203,5,25
Bafoussam-D1,Ouest,2014,78824,36.8,75.7,51.4,123096,10656,492,30794,5,26
Bafoussam-D1,Ouest,2015,13616,43.4,54.7,45.6,20288,1355,37,6740,1,5
Bafoussam-D1,Ouest,2016,51526,42.6,67.2,40.0,101331,5335,284,23811,3,17
Bafoussam-D1,Ouest,2017,20771,34.2,68.5,45.1,12998,1277,46,6167,1,6
Bafoussam-D1,Ouest,2018,13808,25.8,81.9,51.0,7680,490,54,5212,1,5
Bafoussam-D1,Ouest,2019,44770,34.2,75.9,58.6,67281,9241,291,14225,2,14
Bafoussam-D1,Ouest,2020,44821,59.8,51.8,18.3,29133,2502,257,20740,2,14
Bafoussam-D1,Ouest,2021,24558,47.4,57.4,38.7,14007,2005,95,6997,1,8
Bafoussam-D1,Ouest,2022,95590,26.8,87.3,55.3,164888,9818,267,32794,6,31
Bafoussam-D1,Ouest,2023,13826,26.0,77.0,62.5,13696,1234,106,3823,1,5
Bafoussam-D2,Ouest,2010,10870,44.8,63.6,42.5,9470,790,38,3062,1,5
Bafoussam-D2,Ouest,2011,56864,57.5,53.6,21.4,97195,7496,136,23197,3,18
Bafoussam-D2,Ouest,2012,14439,25.8,87.7,61.1,17841,1937,58,3381,1,5
Bafoussam-D2,Ouest,2013,33089,44.2,69.9,38.8,57025,5280,210,11939,2,11
Bafoussam-D2,Ouest,2014,66484,44.9,65.7,39.0,127527,17369,176,22799,4,22
Bafoussam-D2,Ouest,2015,15497,29.1,82.2,49.2,9739,890,93,5116,1,5
Bafoussam-D2,Ouest,2016,22103,26.5,95.0,53.3,26556,1972,153,5100,1,7
Bafoussam-D2,Ouest,2017,95957,49.6,69.9,34.3,132714,19203,465,25530,6,31
Bafoussam-D2,Ouest,2018,49231,32.5,82.1,46.7,76617,6021,158,9995,3,16
Bafoussam-D2,Ouest,2019,60278,51.2,66.9,29.7,97000,9786,452,14575,4,20
Bafoussam-D2,Ouest,2020,29274,56.5,49.4,25.5,33037,2704,223,7453,1,9
Bafoussam-D2,Ouest,2021,30936,36.6,68.4,52.0,28164,2685,148,6444,2,10
Bafoussam-D2,Ouest,2022,14748,41.4,64.0,35.6,19263,2093,112,7144,1,5
Bafoussam-D2,Ouest,2023,29024,20.6,82.5,50.2,49006,5967,173,13358,1,9
Bafoussam-D3,Ouest,2010,84366,30.2,79.8,53.2,168130,11274,228,23588,5,28
Bafoussam-D3,Ouest,2011,65151,57.5,64.5,21.4,80480,6578,194,24914,4,21
Bafoussam-D3,Ouest,2012,99233,32.4,76.5,48.5,58406,5206,230,34467,6,33
Bafoussam-D3,Ouest,2013,37342,51.9,53.1,29.4,45115,3387,242,17744,2,12
Bafoussam-D3,Ouest,2014,80633,22.5,77.9,70.0,62881,7260,274,25352,5,26
Bafoussam-D3,Ouest,2015,77777,45.1,63.4,34.4,87022,6639,175,33462,5,25
Bafoussam-D3,Ouest,2016,74556,41.1,61.8,50.4,118377,8601,547,15095,4,24
Bafoussam-D3,Ouest,2017,57201,38.5,80.0,50.5,110633,16037,247,27409,3,19
Bafoussam-D3,Ouest,2018,73825,55.8,60.3,32.3,57089,5846,280,21782,4,24
Bafoussam-D3,Ouest,2019,54363,35.0,72.7,48.8,68160,5358,115,21156,3,18
Bafoussam-D3,Ouest,2020,89055,39.2,58.5,43.1,58963,3871,365,26139,5,29
Bafoussam-D3,Ouest,2021,40859,30.8,71.9,55.1,27954,3333,168,17442,2,13
Bafoussam-D3,Ouest,2022,33177,23.5,87.8,55.2,30690,2228,130,13881,2,11
Bafoussam-D3,Ouest,2023,38773,29.0,73.9,41.3,45256,6773,107,10396,2,12
Dschang-D1,Ouest,2010,30889,58.6,57.7,28.9,36917,4530,197,15189,2,10
Dschang-D1,Ouest,2011,43087,47.6,72.5,38.7,37119,3951,120,19874,2,14
Dschang-D1,Ouest,2012,65948,54.6,63.4,35.8,115972,9332,511,21968,4,21
Dschang-D1,Ouest,2013,47876,56.0,52.2,25.2,76649,4859,145,21898,3,15
Dschang-D1,Ouest,2014,89331,59.1,55.8,20.6,126384,18400,411,27407,5,29
Dschang-D1,Ouest,2015,45856,47.1,57.8,37.6,44959,4432,245,10912,3,15
Dschang-D1,Ouest,2016,29706,36.8,72.9,36.4,53133,7234,170,8052,1,9
Dschang-D1,Ouest,2017,63730,58.6,54.0,23.5,123950,18259,329,18140,4,21
Dschang-D1,Ouest,2018,24714,25.9,75.9,63.0,27268,3278,137,8972,1,8
Dschang-D1,Ouest,2019,53542,35.9,70.6,46.3,81196,10836,117,24256,3,17
Dschang-D1,Ouest,2020,50287,46.3,67.7,42.5,78110,10047,260,15162,3,16
Dschang-D1,Ouest,2021,93087,41.8,70.4,41.1,140902,19053,451,28912,6,31
Dschang-D1,Ouest,2022,23422,39.1,75.7,45.1,44618,2868,104,6943,1,7
Dschang-D1,Ouest,2023,55370,20.1,73.6,61.8,45935,5295,116,20588,3,18
Dschang-D2,Ouest,2010,18999,48.0,60.2,33.2,12946,1737,99,5858,1,6
Dschang-D2,Ouest,2011,73053,58.6,60.8,27.4,111082,15891,455,24373,4,24
Dschang-D2,Ouest,2012,47974,49.4,68.9,35.6,72666,4417,97,11866,3,15
Dschang-D2,Ouest,2013,52581,20.9,82.8,61.6,28219,1579,419,15241,3,17
Dschang-D2,Ouest,2014,18914,31.4,75.1,41.4,21531,2258,54,4573,1,6
Dschang-D2,Ouest,2015,73946,33.8,78.7,50.2,135635,8750,388,18594,4,24
Dschang-D2,Ouest,2016,22235,31.6,75.1,51.4,34174,2941,153,5353,1,7
Dschang-D2,Ouest,2017,29994,52.7,59.7,24.0,39921,3156,157,8526,1,9
Dschang-D2,Ouest,2018,96588,27.1,88.5,51.8,83163,8864,443,44742,6,32
Dschang-D2,Ouest,2019,19563,57.9,58.8,31.8,36808,4667,82,6589,1,6
Dschang-D2,Ouest,2020,25403,49.8,62.5,41.2,19449,2687,78,11415,1,8
Dschang-D2,Ouest,2021,27042,22.7,76.5,51.2,51186,5753,123,12572,1,9
Dschang-D2,Ouest,2022,41067,30.7,77.0,59.9,79581,10984,314,16215,2,13
Dschang-D2,Ouest,2023,11966,51.7,58.5,29.6,21228,1415,31,2993,1,5
Dschang-D3,Ouest,2010,46374,44.0,62.4,32.0,40858,3110,134,13618,3,15
Dschang-D3,Ouest,2011,62348,41.3,54.8,42.3,85745,12639,254,14083,4,20
Dschang-D3,Ouest,2012,10247,59.8,53.6,27.3,6997,601,64,4806,1,5
Dschang-D3,Ouest,2013,17105,33.9,71.4,49.8,29848,4257,81,6781,1,5
Dschang-D3,Ouest,2014,46863,20.3,86.4,61.2,57969,2987,311,19450,3,15
Dschang-D3,Ouest,2015,98721,41.4,63.7,50.7,110333,10624,558,45111,6,32
Dschang-D3,Ouest,2016,92851,52.5,56.0,31.4,100625,15059,470,33477,6,30
Dschang-D3,Ouest,2017,98195,39.9,65.4,49.3,84015,9944,469,47896,6,32
Dschang-D3,Ouest,2018,72849,30.8,79.2,56.1,88035,12950,379,26134,4,24
Dschang-D3,Ouest,2019,78269,33.8,81.6,51.5,42263,4338,462,37998,5,26
Dschang-D3,Ouest,2020,88115,25.7,81.6,57.6,57890,7787,176,42697,5,29
Dschang-D3,Ouest,2021,17867,20.1,85.6,50.3,21457,2226,70,5509,1,5
Dschang-D3,Ouest,2022,96448,20.2,92.1,68.2,163036,10502,696,27046,6,32
Dschang-D3,Ouest,2023,32135,51.1,55.8,39.6,46643,4275,87,12851,2,10
Foumban-D1,Ouest,2010,32471,28.1,78.3,53.3,18103,1879,175,7779,2,10
Foumban-D1,Ouest,2011,38694,51.3,57.4,30.0,49216,6110,83,18945,2,12
Foumban-D1,Ouest,2012,52166,20.3,88.5,55.5,93427,8133,332,16333,3,17
Foumban-D1,Ouest,2013,69996,24.5,79.4,55.9,118864,9559,440,31392,4,23
Foumban-D1,Ouest,2014,76562,50.9,53.4,38.5,98578,11002,594,26552,5,25
Foumban-D1,Ouest,2015,95846,32.1,73.5,55.2,70569,7932,377,44264,6,31
Foumban-D1,Ouest,2016,26148,55.8,49.8,30.1,50229,3669,67,12394,1,8
Foumban-D1,Ouest,2017,48725,24.3,86.0,66.6,42395,4001,251,14330,3,16
Foumban-D1,Ouest,2018,18941,33.6,80.8,49.6,27583,1891,53,6942,1,6
Foumban-D1,Ouest,2019,82637,52.9,58.4,25.5,72035,10228,646,37669,5,27
Foumban-D1,Ouest,2020,84550,43.9,72.0,42.6,147500,20271,337,24725,5,28
Foumban-D1,Ouest,2021,68527,40.6,66.4,44.7,42044,5664,474,22107,4,22
Foumban-D1,Ouest,2022,22401,30.0,72.8,49.5,33300,4206,136,8475,1,7
Foumban-D1,Ouest,2023,26009,23.3,87.8,56.3,43851,6218,131,5499,1,8
Foumban-D2,Ouest,2010,93091,47.8,59.2,38.2,89971,10284,525,18940,6,31
Foumban-D2,Ouest,2011,77832,45.1,60.9,38.0,57896,5581,290,37607,5,25
Foumban-D2,Ouest,2012,95156,45.5,62.3,36.0,144014,14966,650,29034,6,31
Foumban-D2,Ouest,2013,65999,36.9,67.2,46.7,50343,4566,248,17807,4,21
Foumban-D2,Ouest,2014,49591,47.2,62.2,39.5,50133,6757,312,10060,3,16
Foumban-D2,Ouest,2015,38152,24.3,80.7,57.5,55380,6536,86,17149,2,12
Foumban-D2,Ouest,2016,60151,50.9,61.2,33.6,118683,9596,359,26009,4,20
Foumban-D2,Ouest,2017,97949,26.7,72.4,59.8,120738,12234,557,33755,6,32
Foumban-D2,Ouest,2018,87231,47.0,65.4,39.4,140280,7069,457,40603,5,29
Foumban-D2,Ouest,2019,66347,23.4,80.6,61.0,115240,16834,463,13359,4,22
Foumban-D2,Ouest,2020,17976,57.0,54.5,30.5,14986,1172,85,4630,1,5
Foumban-D2,Ouest,2021,16488,41.0,73.7,38.1,16960,1122,111,4235,1,5
Foumban-D2,Ouest,2022,54962,49.6,55.1,30.4,27655,1783,341,14813,3,18
Foumban-D2,Ouest,2023,23919,43.0,64.7,43.9,33244,3065,114,6094,1,7
Foumban-D3,Ouest,2010,18995,24.5,71.1,53.9,12530,1481,124,6929,1,6
Foumban-D3,Ouest,2011,27974,35.6,73.3,50.7,26308,2074,210,12654,1,9
Foumban-D3,Ouest,2012,13673,47.4,63.3,28.6,8542,1270,43,6689,1,5
Foumban-D3,Ouest,2013,22869,45.7,62.1,38.1,27923,3660,97,8400,1,7
Foumban-D3,Ouest,2014,75114,47.2,59.2,43.3,146310,15196,316,19938,5,25
Foumban-D3,Ouest,2015,96315,37.5,68.4,54.9,62106,5254,633,43601,6,32
Foumban-D3,Ouest,2016,18657,54.2,52.3,26.4,21184,1088,45,7830,1,6
Foumban-D3,Ouest,2017,94558,29.6,73.8,57.3,82624,9701,707,23053,6,31
Foumban-D3,Ouest,2018,33139,42.8,65.4,45.7,51622,4552,140,12356,2,11
Foumban-D3,Ouest,2019,68339,49.7,57.2,37.9,64416,6583,227,18810,4,22
Foumban-D3,Ouest,2020,49998,43.5,68.5,41.9,36677,4525,397,16257,3,16
Foumban-D3,Ouest,2021,47069,39.3,66.4,39.3,82048,10702,262,13555,3,15
Foumban-D3,Ouest,2022,66086,35.5,64.7,58.8,37161,3118,362,25980,4,22
Foumban-D3,Ouest,2023,53338,29.7,77.2,56.4,43541,5442,329,24329,3,17
Ebolowa-D1,Sud,2010,55183,53.5,47.5,39.9,42153,5115,373,16146,3,18
Ebolowa-D1,Sud,2011,48935,39.2,67.6,41.7,49341,6609,308,19433,3,16
Ebolowa-D1,Sud,2012,36286,55.4,47.6,30.5,41662,5082,262,11043,2,12
Ebolowa-D1,Sud,2013,21563,20.6,81.6,70.0,32641,2381,60,7817,1,7
Ebolowa-D1,Sud,2014,14900,54.6,51.5,37.6,17061,1750,64,3146,1,5
Ebolowa-D1,Sud,2015,54687,37.1,73.5,54.1,68526,4479,413,25287,3,18
Ebolowa-D1,Sud,2016,89758,41.1,64.7,43.6,167715,14561,536,38135,5,29
Ebolowa-D1,Sud,2017,23894,34.1,79.1,55.0,14261,1070,176,4963,1,7
Ebolowa-D1,Sud,2018,82181,58.2,49.0,26.3,56565,2932,548,39142,5,27
Ebolowa-D1,Sud,2019,76259,29.3,84.1,47.1,145912,13907,542,36169,5,25
Ebolowa-D1,Sud,2020,61613,26.1,84.5,62.3,63083,6041,369,12946,4,20
Ebolowa-D1,Sud,2021,10947,36.2,74.0,36.0,19642,1688,46,3266,1,5
Ebolowa-D1,Sud,2022,16916,39.2,58.6,51.8,26502,3732,57,5846,1,5
Ebolowa-D1,Sud,2023,77100,23.3,84.2,53.9,85253,10243,340,34287,5,25
Ebolowa-D2,Sud,2010,17939,40.2,78.8,56.4,23316,1992,129,7192,1,5
Ebolowa-D2,Sud,2011,20280,37.1,71.8,48.2,13728,2050,116,7098,1,6
Ebolowa-D2,Sud,2012,48615,53.2,65.1,27.0,51803,7150,143,19465,3,16
Ebolowa-D2,Sud,2013,67255,44.7,62.2,42.8,96315,6515,240,13908,4,22
Ebolowa-D2,Sud,2014,25775,51.7,66.4,31.0,32875,3028,161,8997,1,8
Ebolowa-D2,Sud,2015,66816,25.1,89.5,55.7,123096,17826,278,28740,4,22
Ebolowa-D2,Sud,2016,26617,40.3,65.9,40.0,23243,2540,117,5452,1,8
Ebolowa-D2,Sud,2017,42525,42.9,69.4,42.8,71767,8167,138,10416,2,14
Ebolowa-D2,Sud,2018,95374,48.7,53.6,32.8,106134,9846,216,31651,6,31
Ebolowa-D2,Sud,2019,47427,46.5,58.4,24.4,48767,5114,238,13170,3,15
Ebolowa-D2,Sud,2020,10781,48.8,59.5,47.6,14813,2045,55,5380,1,5
Ebolowa-D2,Sud,2021,18590,41.5,70.0,40.0,15923,2187,62,8960,1,6
Ebolowa-D2,Sud,2022,72253,49.3,51.8,34.1,75988,3886,250,35708,4,24
Ebolowa-D2,Sud,2023,96932,21.2,76.7,65.0,138265,19401,313,37357,6,32
Ebolowa-D3,Sud,2010,96791,20.1,77.5,65.3,65477,3882,287,46530,6,32
Ebolowa-D3,Sud,2011,86466,50.7,55.0,41.6,113714,12307,562,41019,5,28
Ebolowa-D3,Sud,2012,28253,34.2,64.3,49.6,29597,3482,78,10290,1,9
Ebolowa-D3,Sud,2013,64101,21.3,88.4,61.6,48145,5997,180,19694,4,21
Ebolowa-D3,Sud,2014,86986,37.5,65.7,48.5,76988,10805,670,20911,5,28
Ebolowa-D3,Sud,2015,18287,43.5,62.7,38.4,13657,1219,59,8477,1,6
Ebolowa-D3,Sud,2016,53733,26.4,78.5,52.5,104148,5838,163,17991,3,17
