region,annee,type_occupation,superficie_ha,perte_annuelle_ha,reboisement_ha
Sud,2007,Savane,76104.12,194.79,76.1
Sud,2007,Mangrove,4770.82,11.46,4.77
Sud,2007,Plantation,18467.1,76.64,18.47
Sud,2008,Forêt dense,90107.45,494.63,90.11
Sud,2008,Forêt secondaire,46469.11,176.54,46.47
Sud,2008,Savane,71837.81,408.11,71.84
Sud,2008,Mangrove,4718.95,14.05,4.72
Sud,2008,Plantation,18346.66,82.67,18.35
Sud,2009,Forêt dense,94149.79,292.51,94.15
Sud,2009,Forêt secondaire,45497.29,225.14,45.5
Sud,2009,Savane,75968.46,201.58,75.97
Sud,2009,Mangrove,4476.86,26.16,4.48
Sud,2009,Plantation,18645.46,67.73,18.65
Sud,2010,Forêt dense,91385.44,430.73,91.39
Sud,2010,Forêt secondaire,43667.97,316.6,43.67
Sud,2010,Savane,70750.4,462.48,70.75
Sud,2010,Mangrove,4645.31,17.73,4.65
Sud,2010,Plantation,18392.72,80.36,18.39
Sud,2011,Forêt dense,88264.18,586.79,88.26
Sud,2011,Forêt secondaire,43752.22,312.39,43.75
Sud,2011,Savane,72644.76,367.76,72.64
Sud,2011,Mangrove,4617.97,19.1,4.62
Sud,2011,Plantation,18183.69,90.82,18.18
Sud,2012,Forêt dense,89277.49,536.13,89.28
Sud,2012,Forêt secondaire,42170.06,391.5,42.17
Sud,2012,Savane,67598.15,620.09,67.6
Sud,2012,Mangrove,4129.99,43.5,4.13
Sud,2012,Plantation,18719.12,64.04,18.72
Sud,2013,Forêt dense,89017.96,549.1,89.02
Sud,2013,Forêt secondaire,42682.97,365.85,42.68
Sud,2013,Savane,68876.7,556.17,68.88
Sud,2013,Mangrove,4338.78,33.06,4.34
Sud,2013,Plantation,17824.49,108.78,17.82
Sud,2014,Forêt dense,83559.67,822.02,83.56
Sud,2014,Forêt secondaire,41179.01,441.05,41.18
Sud,2014,Savane,70276.16,486.19,70.28
Sud,2014,Mangrove,4250.58,37.47,4.25
Sud,2014,Plantation,18514.36,74.28,18.51
Sud,2015,Forêt dense,87509.13,624.54,87.51
Sud,2015,Forêt secondaire,43083.65,345.82,43.08
Sud,2015,Savane,71533.4,423.33,71.53
Sud,2015,Mangrove,3912.6,54.37,3.91
Sud,2015,Plantation,15705.83,214.71,15.71
Sud,2016,Forêt dense,91051.67,447.42,91.05
Sud,2016,Forêt secondaire,42987.03,350.65,42.99
Sud,2016,Savane,71789.33,410.53,71.79
Sud,2016,Mangrove,4562.14,21.89,4.56
Sud,2016,Plantation,17500.06,125.0,17.5
Sud,2017,Forêt dense,84153.86,792.31,84.15
Sud,2017,Forêt secondaire,41484.04,425.8,41.48
Sud,2017,Savane,64368.75,781.56,64.37
Sud,2017,Mangrove,3857.34,57.13,3.86
Sud,2017,Plantation,16730.85,163.46,16.73
Sud,2018,Forêt dense,79727.8,1013.61,79.73
Sud,2018,Forêt secondaire,43512.65,324.37,43.51
Sud,2018,Savane,66010.22,699.49,66.01
Sud,2018,Mangrove,3774.94,61.25,3.77
Sud,2018,Plantation,16502.42,174.88,16.5
Sud,2019,Forêt dense,84377.37,781.13,84.38
Sud,2019,Forêt secondaire,38588.08,570.6,38.59
Sud,2019,Savane,71705.4,414.73,71.71
Sud,2019,Mangrove,3998.97,50.05,4.0
Sud,2019,Plantation,15037.27,248.14,15.04
Sud,2020,Forêt dense,86615.85,669.21,86.62
Sud,2020,Forêt secondaire,35156.44,742.18,35.16
Sud,2020,Savane,63291.03,835.45,63.29
Sud,2020,Mangrove,3914.04,54.3,3.91
Sud,2020,Plantation,14903.92,254.8,14.9
Sud,2021,Forêt dense,85458.89,727.06,85.46
Sud,2021,Forêt secondaire,34566.83,771.66,34.57
Sud,2021,Savane,71540.34,422.98,71.54
Sud,2021,Mangrove,3902.21,54.89,3.9
Sud,2021,Plantation,16902.83,154.86,16.9
Sud,2022,Forêt dense,77452.19,1127.39,77.45
Sud,2022,Forêt secondaire,34706.81,764.66,34.71
Sud,2022,Savane,60627.16,968.64,60.63
Sud,2022,Mangrove,3686.71,65.66,3.69
Sud,2022,Plantation,15024.36,248.78,15.02
Sud,2023,Forêt dense,77234.55,1138.27,77.23
Sud,2023,Forêt secondaire,33961.87,801.91,33.96
Sud,2023,Savane,63920.18,803.99,63.92
Sud,2023,Mangrove,4396.71,30.16,4.4
Sud,2023,Plantation,16439.96,178.0,16.44
Sud-Ouest,2000,Forêt dense,100000.0,0.0,100.0
Sud-Ouest,2000,Forêt secondaire,50000.0,0.0,50.0
Sud-Ouest,2000,Savane,80000.0,0.0,80.0
Sud-Ouest,2000,Mangrove,5000.0,0.0,5.0
Sud-Ouest,2000,Plantation,20000.0,0.0,20.0
Sud-Ouest,2001,Forêt dense,98932.94,53.35,98.93
Sud-Ouest,2001,Forêt secondaire,49685.07,15.75,49.69
Sud-Ouest,2001,Savane,79111.17,44.44,79.11
Sud-Ouest,2001,Mangrove,4962.28,1.89,4.96
Sud-Ouest,2001,Plantation,19739.45,13.03,19.74
Sud-Ouest,2002,Forêt dense,98034.49,98.28,98.03
Sud-Ouest,2002,Forêt secondaire,49137.78,43.11,49.14
Sud-Ouest,2002,Savane,78691.65,65.42,78.69
Sud-Ouest,2002,Mangrove,4940.05,3.0,4.94
Sud-Ouest,2002,Plantation,19755.17,12.24,19.76
Sud-Ouest,2003,Forêt dense,98070.36,96.48,98.07
Sud-Ouest,2003,Forêt secondaire,49109.33,44.53,49.11
Sud-Ouest,2003,Savane,76526.12,173.69,76.53
Sud-Ouest,2003,Mangrove,4877.34,6.13,4.88
Sud-Ouest,2003,Plantation,19184.38,40.78,19.18
Sud-Ouest,2004,Forêt dense,96438.69,178.07,96.44
Sud-Ouest,2004,Forêt secondaire,48524.94,73.75,48.52
Sud-Ouest,2004,Savane,77139.21,143.04,77.14
Sud-Ouest,2004,Mangrove,4788.55,10.57,4.79
Sud-Ouest,2004,Plantation,19159.29,42.04,19.16
Sud-Ouest,2005,Forêt dense,96810.32,159.48,96.81
Sud-Ouest,2005,Forêt secondaire,48020.8,98.96,48.02
Sud-Ouest,2005,Savane,76433.29,178.34,76.43
Sud-Ouest,2005,Mangrove,4660.3,16.99,4.66
Sud-Ouest,2005,Plantation,19399.97,30.0,19.4
Sud-Ouest,2006,Forêt dense,96911.85,154.41,96.91
Sud-Ouest,2006,Forêt secondaire,48155.01,92.25,48.16
Sud-Ouest,2006,Savane,73815.91,309.2,73.82
Sud-Ouest,2006,Mangrove,4795.05,10.25,4.8
Sud-Ouest,2006,Plantation,18586.19,70.69,18.59
Sud-Ouest,2007,Forêt dense,89736.33,513.18,89.74
Sud-Ouest,2007,Forêt secondaire,46503.37,174.83,46.5
Sud-Ouest,2007,Savane,73398.08,330.1,73.4
Sud-Ouest,2007,Mangrove,4491.24,25.44,4.49
Sud-Ouest,2007,Plantation,18261.05,86.95,18.26
Sud-Ouest,2008,Forêt dense,89895.18,505.24,89.9
Sud-Ouest,2008,Forêt secondaire,47804.46,109.78,47.8
Sud-Ouest,2008,Savane,70672.29,466.39,70.67
Sud-Ouest,2008,Mangrove,4604.97,19.75,4.6
Sud-Ouest,2008,Plantation,19195.3,40.24,19.2
Sud-Ouest,2009,Forêt dense,95010.25,249.49,95.01
Sud-Ouest,2009,Forêt secondaire,47135.31,143.23,47.14
Sud-Ouest,2009,Savane,69478.33,526.08,69.48
Sud-Ouest,2009,Mangrove,4356.12,32.19,4.36
Sud-Ouest,2009,Plantation,17481.12,125.94,17.48
Sud-Ouest,2010,Forêt dense,85574.69,721.27,85.57
Sud-Ouest,2010,Forêt secondaire,44049.92,297.5,44.05
Sud-Ouest,2010,Savane,68603.2,569.84,68.6
Sud-Ouest,2010,Mangrove,4415.91,29.2,4.42
Sud-Ouest,2010,Plantation,18368.4,81.58,18.37
Sud-Ouest,2011,Forêt dense,92087.83,395.61,92.09
Sud-Ouest,2011,Forêt secondaire,43584.79,320.76,43.58
Sud-Ouest,2011,Savane,73777.14,311.14,73.78
Sud-Ouest,2011,Mangrove,4336.14,33.19,4.34
Sud-Ouest,2011,Plantation,18661.47,66.93,18.66
Sud-Ouest,2012,Forêt dense,89004.65,549.77,89.0
Sud-Ouest,2012,Forêt secondaire,43214.32,339.28,43.21
Sud-Ouest,2012,Savane,66535.55,673.22,66.54
Sud-Ouest,2012,Mangrove,4179.59,41.02,4.18
Sud-Ouest,2012,Plantation,18542.69,72.87,18.54
Sud-Ouest,2013,Forêt dense,91659.91,417.0,91.66
Sud-Ouest,2013,Forêt secondaire,44922.46,253.88,44.92
Sud-Ouest,2013,Savane,69024.04,548.8,69.02
Sud-Ouest,2013,Mangrove,4474.82,26.26,4.47
Sud-Ouest,2013,Plantation,17217.34,139.13,17.22
Sud-Ouest,2014,Forêt dense,91435.63,428.22,91.44
Sud-Ouest,2014,Forêt secondaire,44422.05,278.9,44.42
Sud-Ouest,2014,Savane,67263.72,636.81,67.26
Sud-Ouest,2014,Mangrove,4648.23,17.59,4.65
Sud-Ouest,2014,Plantation,18353.21,82.34,18.35
Sud-Ouest,2015,Forêt dense,79924.19,1003.79,79.92
Sud-Ouest,2015,Forêt secondaire,45598.77,220.06,45.6
Sud-Ouest,2015,Savane,63542.0,822.9,63.54
Sud-Ouest,2015,Mangrove,3944.5,52.78,3.94
Sud-Ouest,2015,Plantation,17719.38,114.03,17.72
Sud-Ouest,2016,Forêt dense,91893.2,405.34,91.89
Sud-Ouest,2016,Forêt secondaire,42416.79,379.16,42.42
Sud-Ouest,2016,Savane,66178.38,691.08,66.18
Sud-Ouest,2016,Mangrove,4078.76,46.06,4.08
Sud-Ouest,2016,Plantation,16902.16,154.89,16.9
Sud-Ouest,2017,Forêt dense,74618.21,1269.09,74.62
Sud-Ouest,2017,Forêt secondaire,45228.91,238.55,45.23
Sud-Ouest,2017,Savane,62562.3,871.88,62.56
Sud-Ouest,2017,Mangrove,4434.55,28.27,4.43
Sud-Ouest,2017,Plantation,15826.14,208.69,15.83
Sud-Ouest,2018,Forêt dense,86294.53,685.27,86.29
Sud-Ouest,2018,Forêt secondaire,44141.62,292.92,44.14
Sud-Ouest,2018,Savane,70076.21,496.19,70.08
Sud-Ouest,2018,Mangrove,3877.78,56.11,3.88
Sud-Ouest,2018,Plantation,17307.95,134.6,17.31
Sud-Ouest,2019,Forêt dense,80474.66,976.27,80.47
Sud-Ouest,2019,Forêt secondaire,36448.51,677.57,36.45
Sud-Ouest,2019,Savane,59744.6,1012.77,59.74
Sud-Ouest,2019,Mangrove,4400.15,29.99,4.4
Sud-Ouest,2019,Plantation,16794.97,160.25,16.79
Sud-Ouest,2020,Forêt dense,87071.22,646.44,87.07
Sud-Ouest,2020,Forêt secondaire,43864.1,306.79,43.86
Sud-Ouest,2020,Savane,69343.4,532.83,69.34
Sud-Ouest,2020,Mangrove,3529.56,73.52,3.53
Sud-Ouest,2020,Plantation,17797.95,110.1,17.8
Sud-Ouest,2021,Forêt dense,83628.51,818.57,83.63
Sud-Ouest,2021,Forêt secondaire,35761.48,711.93,35.76
Sud-Ouest,2021,Savane,71596.09,420.2,71.6
Sud-Ouest,2021,Mangrove,3599.48,70.03,3.6
Sud-Ouest,2021,Plantation,16265.02,186.75,16.27
Sud-Ouest,2022,Forêt dense,78591.56,1070.42,78.59
Sud-Ouest,2022,Forêt secondaire,44464.47,276.78,44.46
Sud-Ouest,2022,Savane,65180.66,740.97,65.18
Sud-Ouest,2022,Mangrove,3510.29,74.49,3.51
Sud-Ouest,2022,Plantation,16888.23,155.59,16.89
Sud-Ouest,2023,Forêt dense,76451.07,1177.45,76.45
Sud-Ouest,2023,Forêt secondaire,35442.1,727.9,35.44
Sud-Ouest,2023,Savane,57616.01,1119.2,57.62
Sud-Ouest,2023,Mangrove,3796.81,60.16,3.8
Sud-Ouest,2023,Plantation,14203.87,289.81,14.2
